Time Elapsed,Fish Eaten
13749,190
13750,190
13751,190
13752,190
13753,190
13754,190
13755,190
13756,190
13757,190
13758,190
13759,190
13760,190
13761,190
13762,190
13763,190
13764,190
13765,190
13766,190
13767,190
13768,190
13769,190
13770,190
13771,190
13772,190
13773,190
13774,190
13775,190
13776,190
13777,190
13778,191
13779,191
13780,191
13781,191
13782,191
13783,191
13784,191
13785,191
13786,191
13787,191
13788,191
13789,191
13790,191
13791,191
13792,191
13793,191
13794,191
13795,191
13796,191
13797,191
13798,191
13799,191
13800,191
13801,191
13802,191
13803,191
13804,191
13805,191
13806,191
13807,191
13808,191
13809,191
13810,191
13811,191
13812,191
13813,191
13814,191
13815,191
13816,191
13817,191
13818,191
13819,191
13820,191
13821,191
13822,191
13823,191
13824,191
13825,191
13826,191
13827,191
13828,191
13829,191
13830,191
13831,191
13832,191
13833,191
13834,191
13835,191
13836,191
13837,191
13838,191
13839,191
13840,191
13841,191
13842,192
13843,192
13844,192
13845,192
13846,192
13847,192
13848,192
13849,192
13850,192
13851,192
13852,192
13853,192
13854,192
13855,192
13856,192
13857,192
13858,192
13859,192
13860,192
13861,192
13862,192
13863,192
13864,192
13865,192
13866,192
13867,192
13868,192
13869,192
13870,192
13871,192
13872,192
13873,192
13874,192
13875,192
13876,192
13877,192
13878,192
13879,192
13880,192
13881,192
13882,192
13883,192
13884,192
13885,192
13886,192
13887,192
13888,192
13889,192
13890,192
13891,192
13892,192
13893,192
13894,192
13895,192
13896,192
13897,192
13898,192
13899,192
13900,192
13901,192
13902,192
13903,192
13904,192
13905,192
13906,192
13907,192
13908,193
13909,193
13910,193
13911,193
13912,193
13913,193
13914,193
13915,193
13916,193
13917,193
13918,193
13919,193
13920,193
13921,193
13922,193
13923,193
13924,193
13925,193
13926,193
13927,193
13928,193
13929,193
13930,193
13931,193
13932,193
13933,193
13934,193
13935,193
13936,193
13937,193
13938,193
13939,193
13940,193
13941,193
13942,193
13943,193
13944,193
13945,193
13946,193
13947,193
13948,193
13949,193
13950,193
13951,193
13952,193
13953,193
13954,193
13955,193
13956,193
13957,193
13958,193
13959,193
13960,193
13961,193
13962,193
13963,193
13964,193
13965,193
13966,193
13967,193
13968,193
13969,194
13970,194
13971,194
13972,194
13973,194
13974,194
13975,194
13976,194
13977,194
13978,194
13979,194
13980,194
13981,194
13982,194
13983,194
13984,194
13985,194
13986,194
13987,194
13988,194
13989,194
13990,194
13991,194
13992,194
13993,194
13994,194
13995,194
13996,194
13997,194
13998,194
13999,194
14000,194
14001,194
14002,194
14003,194
14004,194
14005,194
14006,194
14007,194
14008,194
14009,194
14010,194
14011,194
14012,194
14013,194
14014,194
14015,194
14016,194
14017,194
14018,194
14019,194
14020,194
14021,194
14022,194
14023,194
14024,194
14025,194
14026,194
14027,194
14028,194
14029,194
14030,194
14031,194
14032,194
14033,194
14034,195
14035,195
14036,195
14037,195
14038,195
14039,195
14040,195
14041,195
14042,195
14043,195
14044,195
14045,195
14046,195
14047,195
14048,195
14049,195
14050,195
14051,195
14052,195
14053,195
14054,195
14055,195
14056,195
14057,195
14058,195
14059,195
14060,195
14061,195
14062,195
14063,195
14064,195
14065,195
14066,195
14067,195
14068,195
14069,195
14070,195
14071,195
14072,195
14073,195
14074,195
14075,195
14076,195
14077,195
14078,195
14079,195
14080,195
14081,195
14082,195
14083,195
14084,195
14085,195
14086,195
14087,195
14088,195
14089,195
14090,195
14091,195
14092,195
14093,195
14094,195
14095,195
14096,196
14097,196
14098,196
14099,196
14100,196
14101,196
14102,196
14103,196
14104,196
14105,196
14106,196
14107,196
14108,196
14109,196
14110,196
14111,196
14112,196
14113,196
14114,196
14115,196
14116,196
14117,196
14118,196
14119,196
14120,196
14121,196
14122,196
14123,196
14124,196
14125,196
14126,196
14127,196
14128,196
14129,196
14130,196
14131,196
14132,196
14133,196
14134,196
14135,196
14136,196
14137,196
14138,196
14139,196
14140,196
14141,196
14142,196
14143,196
14144,196
14145,196
14146,196
14147,196
14148,196
14149,196
14150,196
14151,196
14152,196
14153,196
14154,196
14155,196
14156,196
14157,196
14158,196
14159,196
14160,196
14161,196
14162,196
14163,197
14164,197
14165,197
14166,197
14167,197
14168,197
14169,197
14170,197
14171,197
14172,197
14173,197
14174,197
14175,197
14176,197
14177,197
14178,197
14179,197
14180,197
14181,197
14182,197
14183,197
14184,197
14185,197
14186,197
14187,197
14188,197
14189,197
14190,197
14191,197
14192,197
14193,197
14194,197
14195,197
14196,197
14197,197
14198,197
14199,197
14200,197
14201,197
14202,197
14203,197
14204,197
14205,197
14206,197
14207,197
14208,197
14209,197
14210,197
14211,197
14212,197
14213,197
14214,197
14215,197
14216,197
14217,197
14218,197
14219,197
14220,197
14221,197
14222,197
14223,197
14224,197
14225,197
14226,197
14227,197
14228,197
14229,197
14230,198
14231,198
14232,198
14233,198
14234,198
14235,198
14236,198
14237,198
14238,198
14239,198
14240,198
14241,198
14242,198
14243,198
14244,198
14245,198
14246,198
14247,198
14248,198
14249,198
14250,198
14251,198
14252,198
14253,198
14254,198
14255,198
14256,198
14257,198
14258,198
14259,198
14260,198
14261,198
14262,198
14263,198
14264,198
14265,198
14266,198
14267,198
14268,198
14269,198
14270,198
14271,198
14272,198
14273,198
14274,198
14275,198
14276,198
14277,198
14278,198
14279,198
14280,198
14281,198
14282,198
14283,198
14284,198
14285,198
14286,198
14287,198
14288,198
14289,198
14290,198
14291,198
14292,198
14293,198
14294,199
14295,199
14296,199
14297,199
14298,199
14299,199
14300,199
14301,199
14302,199
14303,199
14304,199
14305,199
14306,199
14307,199
14308,199
14309,199
14310,199
14311,199
14312,199
14313,199
14314,199
14315,199
14316,199
14317,199
14318,199
14319,199
14320,199
14321,199
14322,199
14323,199
14324,199
14325,199
14326,199
14327,199
14328,199
14329,199
14330,199
14331,199
14332,199
14333,199
14334,199
14335,199
14336,199
14337,199
14338,199
14339,199
14340,199
14341,199
14342,199
14343,199
14344,199
14345,199
14346,199
14347,199
14348,199
14349,199
14350,199
14351,199
14352,199
14353,199
14354,199
14355,199
14356,199
14357,199
14358,199
14359,199
14360,199
14361,200
14362,200
14363,200
14364,200
14365,200
14366,200
14367,200
14368,200
14369,200
14370,200
14371,200
14372,200
14373,200
14374,200
14375,200
14376,200
14377,200
14378,200
14379,200
14380,200
14381,200
14382,200
14383,200
14384,200
14385,200
14386,200
14387,200
14388,200
14389,200
14390,200
14391,200
14392,200
14393,200
14394,200
14395,200
14396,200
14397,200
14398,200
14399,200
14400,200
14401,200
14402,200
14403,200
14404,200
14405,200
14406,200
14407,200
14408,200
14409,200
14410,200
14411,200
14412,200
14413,200
14414,200
14415,200
14416,200
14417,200
14418,200
14419,200
14420,200
14421,200
14422,200
14423,200
14424,200
14425,200
14426,200
14427,200
14428,200
14429,200
14430,200
14431,200
14432,200
14433,200
14434,200
14435,200
14436,200
14437,200
14438,200
14439,200
14440,200
14441,200
14442,200
14443,200
14444,200
14445,200
14446,200
14447,201
14448,201
14449,201
14450,201
14451,201
14452,201
14453,201
14454,201
14455,201
14456,201
14457,201
14458,201
14459,201
14460,201
14461,201
14462,201
14463,201
14464,201
14465,201
14466,201
14467,201
14468,201
14469,201
14470,201
14471,201
14472,201
14473,201
14474,201
14475,201
14476,201
14477,201
14478,201
14479,201
14480,201
14481,201
14482,201
14483,201
14484,201
14485,201
14486,201
14487,201
14488,201
14489,201
14490,201
14491,201
14492,201
14493,201
14494,201
14495,201
14496,201
14497,201
14498,201
14499,201
14500,201
14501,201
14502,201
14503,201
14504,201
14505,201
14506,201
14507,201
14508,201
14509,201
14510,201
14511,201
14512,201
14513,201
14514,202
14515,202
14516,202
14517,202
14518,202
14519,202
14520,202
14521,202
14522,202
14523,202
14524,202
14525,202
14526,202
14527,202
14528,202
14529,202
14530,202
14531,202
14532,202
14533,202
14534,202
14535,202
14536,202
14537,202
14538,202
14539,202
14540,202
14541,202
14542,202
14543,202
14544,202
14545,202
14546,202
14547,202
14548,202
14549,202
14550,202
14551,202
14552,202
14553,202
14554,202
14555,202
14556,202
14557,202
14558,202
14559,202
14560,202
14561,202
14562,202
14563,202
14564,202
14565,202
14566,202
14567,202
14568,202
14569,202
14570,202
14571,202
14572,202
14573,202
14574,202
14575,202
14576,202
14577,202
14578,203
14579,203
14580,203
14581,203
14582,203
14583,203
14584,203
14585,203
14586,203
14587,203
14588,203
14589,203
14590,203
14591,203
14592,203
14593,203
14594,203
14595,203
14596,203
14597,203
14598,203
14599,203
14600,203
14601,203
14602,203
14603,203
14604,203
14605,203
14606,203
14607,203
14608,203
14609,203
14610,203
14611,203
14612,203
14613,203
14614,203
14615,203
14616,203
14617,203
14618,203
14619,203
14620,203
14621,203
14622,203
14623,203
14624,203
14625,203
14626,203
14627,203
14628,203
14629,203
14630,203
14631,203
14632,203
14633,203
14634,203
14635,203
14636,203
14637,203
14638,203
14639,203
14640,203
14641,203
14642,204
14643,204
14644,204
14645,204
14646,204
14647,204
14648,204
14649,204
14650,204
14651,204
14652,204
14653,204
14654,204
14655,204
14656,204
14657,204
14658,204
14659,204
14660,204
14661,204
14662,204
14663,204
14664,204
14665,204
14666,204
14667,204
14668,204
14669,204
14670,204
14671,204
14672,204
14673,204
14674,204
14675,204
14676,204
14677,204
14678,204
14679,204
14680,204
14681,204
14682,204
14683,204
14684,204
14685,204
14686,204
14687,204
14688,204
14689,204
14690,204
14691,204
14692,204
14693,204
14694,204
14695,204
14696,204
14697,204
14698,204
14699,204
14700,204
14701,204
14702,204
14703,204
14704,204
14705,204
14706,204
14707,205
14708,205
14709,205
14710,205
14711,205
14712,205
14713,205
14714,205
14715,205
14716,205
14717,205
14718,205
14719,205
14720,205
14721,205
14722,205
14723,205
14724,205
14725,205
14726,205
14727,205
14728,205
14729,205
14730,205
14731,205
14732,205
14733,205
14734,205
14735,205
14736,205
14737,205
14738,205
14739,205
14740,205
14741,205
14742,205
14743,205
14744,205
14745,205
14746,205
14747,205
14748,205
14749,205
14750,205
14751,205
14752,205
14753,205
14754,205
14755,205
14756,205
14757,205
14758,205
14759,205
14760,205
14761,205
14762,205
14763,205
14764,205
14765,205
14766,205
14767,205
14768,205
14769,205
14770,205
14771,205
14772,205
14773,205
14774,205
14775,205
14776,206
14777,206
14778,206
14779,206
14780,206
14781,206
14782,206
14783,206
14784,206
14785,206
14786,206
14787,206
14788,206
14789,206
14790,206
14791,206
14792,206
14793,206
14794,206
14795,206
14796,206
14797,206
14798,206
14799,206
14800,206
14801,206
14802,206
14803,206
14804,206
14805,206
14806,206
14807,206
14808,206
14809,206
14810,206
14811,206
14812,206
14813,206
14814,206
14815,206
14816,206
14817,206
14818,206
14819,206
14820,206
14821,206
14822,206
14823,206
14824,206
14825,206
14826,206
14827,206
14828,206
14829,206
14830,206
14831,206
14832,206
14833,206
14834,206
14835,206
14836,206
14837,206
14838,206
14839,207
14840,207
14841,207
14842,207
14843,207
14844,207
14845,207
14846,207
14847,207
14848,207
14849,207
14850,207
14851,207
14852,207
14853,207
14854,207
14855,207
14856,207
14857,207
14858,207
14859,207
14860,207
14861,207
14862,207
14863,207
14864,207
14865,207
14866,207
14867,207
14868,207
14869,207
14870,207
14871,207
14872,207
14873,207
14874,207
14875,207
14876,207
14877,207
14878,207
14879,207
14880,207
14881,207
14882,207
14883,207
14884,207
14885,207
14886,207
14887,207
14888,207
14889,207
14890,207
14891,207
14892,207
14893,207
14894,207
14895,207
14896,207
14897,207
14898,207
14899,207
14900,207
14901,207
14902,208
14903,208
14904,208
14905,208
14906,208
14907,208
14908,208
14909,208
14910,208
14911,208
14912,208
14913,208
14914,208
14915,208
14916,208
14917,208
14918,208
14919,208
14920,208
14921,208
14922,208
14923,208
14924,208
14925,208
14926,208
14927,208
14928,208
14929,208
14930,208
14931,208
14932,208
14933,208
14934,208
14935,208
14936,208
14937,208
14938,208
14939,208
14940,208
14941,208
14942,208
14943,208
14944,208
14945,208
14946,208
14947,208
14948,208
14949,208
14950,208
14951,208
14952,208
14953,208
14954,208
14955,208
14956,208
14957,208
14958,208
14959,208
14960,208
14961,208
14962,208
14963,208
14964,208
14965,208
14966,208
14967,208
14968,208
14969,208
14970,209
14971,209
14972,209
14973,209
14974,209
14975,209
14976,209
14977,209
14978,209
14979,209
14980,209
14981,209
14982,209
14983,209
14984,209
14985,209
14986,209
14987,209
14988,209
14989,209
14990,209
14991,209
14992,209
14993,209
14994,209
14995,209
14996,209
14997,209
14998,209
14999,209
15000,209
15001,209
15002,209
15003,209
15004,209
15005,209
15006,209
15007,209
15008,209
15009,209
15010,209
15011,209
15012,209
15013,209
15014,209
15015,209
15016,209
15017,209
15018,209
15019,209
15020,209
15021,209
15022,209
15023,209
15024,209
15025,209
15026,209
15027,209
15028,209
15029,209
15030,209
15031,209
15032,209
15033,209
15034,209
15035,209
15036,209
15037,209
15038,209
15039,209
15040,209
15041,209
15042,210
15043,210
15044,210
15045,210
15046,210
15047,210
15048,210
15049,210
15050,210
15051,210
15052,210
15053,210
15054,210
15055,210
15056,210
15057,210
15058,210
15059,210
15060,210
15061,210
15062,210
15063,210
15064,210
15065,210
15066,210
15067,210
15068,210
15069,210
15070,210
15071,210
15072,210
15073,210
15074,210
15075,210
15076,210
15077,210
15078,210
15079,210
15080,210
15081,210
15082,210
15083,210
15084,210
15085,210
15086,210
15087,210
15088,210
15089,210
15090,210
15091,210
15092,210
15093,210
15094,210
15095,210
15096,210
15097,210
15098,210
15099,210
15100,210
15101,210
15102,210
15103,210
15104,210
15105,210
15106,210
15107,210
15108,210
15109,210
15110,210
15111,210
15112,210
15113,210
15114,210
15115,210
15116,210
15117,210
15118,210
15119,210
15120,210
15121,210
15122,210
15123,210
15124,210
15125,210
15126,210
15127,210
15128,210
15129,210
15130,210
15131,210
15132,210
15133,210
15134,210
15135,211
15136,211
15137,211
15138,211
15139,211
15140,211
15141,211
15142,211
15143,211
15144,211
15145,211
15146,211
15147,211
15148,211
15149,211
15150,211
15151,211
15152,211
15153,211
15154,211
15155,211
15156,211
15157,211
15158,211
15159,211
15160,211
15161,211
15162,211
15163,211
15164,211
15165,211
15166,211
15167,211
15168,211
15169,211
15170,211
15171,211
15172,211
15173,211
15174,211
15175,211
15176,211
15177,211
15178,211
15179,211
15180,211
15181,211
15182,211
15183,211
15184,211
15185,211
15186,211
15187,211
15188,211
15189,211
15190,211
15191,211
15192,211
15193,211
15194,211
15195,211
15196,212
15197,212
15198,212
15199,212
15200,212
15201,212
15202,212
15203,212
15204,212
15205,212
15206,212
15207,212
15208,212
15209,212
15210,212
15211,212
15212,212
15213,212
15214,212
15215,212
15216,212
15217,212
15218,212
15219,212
15220,212
15221,212
15222,212
15223,212
15224,212
15225,212
15226,212
15227,212
15228,212
15229,212
15230,212
15231,212
15232,212
15233,212
15234,212
15235,212
15236,212
15237,212
15238,212
15239,212
15240,212
15241,212
15242,212
15243,212
15244,212
15245,212
15246,212
15247,212
15248,212
15249,212
15250,212
15251,212
15252,212
15253,212
15254,212
15255,212
15256,212
15257,212
15258,212
15259,212
15260,213
15261,213
15262,213
15263,213
15264,213
15265,213
15266,213
15267,213
15268,213
15269,213
15270,213
15271,213
15272,213
15273,213
15274,213
15275,213
15276,213
15277,213
15278,213
15279,213
15280,213
15281,213
15282,213
15283,213
15284,213
15285,213
15286,213
15287,213
15288,213
15289,213
15290,213
15291,213
15292,213
15293,213
15294,213
15295,213
15296,213
15297,213
15298,213
15299,213
15300,213
15301,213
15302,213
15303,213
15304,213
15305,213
15306,213
15307,213
15308,213
15309,213
15310,213
15311,213
15312,213
15313,213
15314,213
15315,213
15316,213
15317,213
15318,213
15319,213
15320,213
15321,213
15322,213
15323,213
15324,213
15325,213
15326,213
15327,213
15328,213
15329,213
15330,213
15331,213
15332,213
15333,213
15334,213
15335,213
15336,213
15337,213
15338,213
15339,213
15340,213
15341,213
15342,213
15343,213
15344,213
15345,213
15346,213
15347,213
15348,213
15349,213
15350,213
15351,213
15352,213
15353,213
15354,213
15355,213
15356,213
15357,213
15358,213
15359,213
15360,213
15361,213
15362,213
15363,213
15364,213
15365,213
15366,213
15367,213
15368,213
15369,213
15370,213
15371,213
15372,214
15373,214
15374,214
15375,214
15376,214
15377,214
15378,214
15379,214
15380,214
15381,214
15382,214
15383,214
15384,214
15385,214
15386,214
15387,214
15388,214
15389,214
15390,214
15391,214
15392,214
15393,214
15394,214
15395,214
15396,214
15397,214
15398,214
15399,214
15400,214
15401,214
15402,214
15403,214
15404,214
15405,214
15406,214
15407,214
15408,214
15409,214
15410,214
15411,214
15412,214
15413,214
15414,214
15415,214
15416,214
15417,214
15418,214
15419,214
15420,214
15421,214
15422,214
15423,214
15424,214
15425,214
15426,214
15427,214
15428,214
15429,214
15430,214
15431,214
15432,214
15433,214
15434,214
15435,214
15436,214
15437,214
15438,214
15439,214
15440,214
15441,214
15442,214
15443,214
15444,214
15445,214
15446,214
15447,214
15448,214
15449,214
15450,214
15451,214
15452,214
